title,release_year,platform,date_acquired,condition
Super Mario Bros.,1985,NES,2024-11-01,mint
Sonic the Hedgehog,1991,Genesis,2025-01-05,vgc
Final Fantasy VII,1997,PS1,2025-01-10,gc
Metroid,1986,NES,2025-01-02,
Grand Theft Auto III,2001,PS2,2025-01-17,
Grand Theft Auto: Vice City,2002,PS2,2025-01-17,
Grand Theft Auto: San Andreas,2004,PS2,2025-01-17,
Red Dead Redemption,2010,PS3,2025-01-17,
Red Dead Redemption 2,2018,PS4,2025-01-17,
The Elder Scrolls IV: Oblivion,2006,PC,2025-01-17,
The Elder Scrolls V: Skyrim,2011,PC,2025-01-17,
Fallout 3,2008,PC,2025-01-17,
Fallout 4,2015,PC,2025-01-17,
Street Fighter II,1991,SNES,2025-01-17,
Mega Man 2,1988,NES,2025-01-17,
Resident Evil,1996,PS1,2025-01-17,
Resident Evil 2,1998,PS1,2025-01-17,
Grand Theft Auto,1997,PS1,2025-01-18,
Grand Theft Auto 2,1999,PS1,2025-01-18,
Wild Metal,2000,Dreamcast,2025-01-18,
Midnight Club II,2003,PS2,2025-01-18,
Manhunt,2003,PS2,2025-01-18,
Red Dead Revolver,2004,PS2,2025-01-18,
Midnight Club 3: DUB Edition,2005,PS2,2025-01-18,
The Warriors,2005,PS2,2025-01-18,
Grand Theft Auto: Liberty City Stories,2006,PSP,2025-01-18,
Rockstar Games Presents Table Tennis,2006,Xbox 360,2025-01-18,
Bully,2006,PS2,2025-01-18,
Grand Theft Auto: Vice City Stories,2006,PSP,2025-01-18,
Manhunt 2,2007,PS2,2025-01-18,
Grand Theft Auto IV,2008,PS3,2025-01-18,
Midnight Club: Los Angeles,2008,PS3,2025-01-18,
Grand Theft Auto: Chinatown Wars,2009,DS,2025-01-18,
Beaterator,2009,PSP,2025-01-18,
L.A. Noire,2011,PS3,2025-01-18,
Max Payne 3,2012,PS3,2025-01-18,
Grand Theft Auto V,2013,PS3,2025-01-18,
Grand Theft Auto Online,2013,PS3,2025-01-18,
Monster Truck Madness 64,1999,N64,2025-01-18,
Earthworm Jim 3D,1999,N64,2025-01-18,
Thrasher Presents: Skate and Destroy,1999,PS1,2025-01-18,
